"","la_name","index","201516_language","201617_language","201718_language","201819_language","201920_language","202021_language","202122_language","YOY21to22_language","YOYperc21to22_language","YOY16to17_language","YOYperc16to17_language","YOY17to18_language","YOYperc17to18_language","YOY18to19_language","YOYperc18to19_language","YOY19to20_language","YOYperc19to20_language","YOY20to21_language","YOYperc20to21_language","region_name","region_code","old_la_code","new_la_code","ncyear","201516_pupils","201617_pupils","201718_pupils","201819_pupils","201920_pupils","202021_pupils","202122_pupils","YOY21to22_pupils","YOYperc21to22_pupils","YOY16to17_pupils","YOYperc16to17_pupils","YOY17to18_pupils","YOYperc17to18_pupils","YOY18to19_pupils","YOYperc18to19_pupils","YOY19to20_pupils","YOYperc19to20_pupils","YOY20to21_pupils","YOYperc20to21_pupils"
"127","Suffolk",126,323,349,377,361,413,419,457,38,0.09069212411,26,0.08049535604,28,0.08022922636,-16,-0.0424403183,52,0.1440443213,6,0.01452784504,"East of England","E12000006",935,"E10000029","Year 1",7938,8216,8223,7935,7773,7712,7757,45,0.0058350622406639,278,0.0350214159737969,7,0.000851996105160662,-288,-0.0350237139730026,-162,-0.0204158790170132,-61,-0.0078476778592564
"128","Sunderland",127,179,185,189,168,182,171,214,43,0.2514619883,6,0.03351955307,4,0.02162162162,-21,-0.1111111111,14,0.08333333333,-11,-0.06043956044,"North East","E12000001",394,"E08000024","Year 1",2996,3104,3118,2869,2822,2833,2889,56,0.0197670314154606,108,0.0360480640854473,14,0.00451030927835052,-249,-0.0798588838999359,-47,-0.0163820146392471,11,0.0038979447200567
"129","Surrey",128,583,529,591,606,735,746,783,37,0.04959785523,-54,-0.09262435678,62,0.1172022684,15,0.02538071066,129,0.2128712871,11,0.01496598639,"South East","E12000008",936,"E10000030","Year 1",13128,13453,13400,12781,12891,12709,12880,171,0.0134550318671807,325,0.0247562461913467,-53,-0.00393964171560247,-619,-0.0461940298507463,110,0.00860652531100853,-182,-0.0141183771623613
"130","Sutton",129,126,145,111,129,125,130,174,44,0.3384615385,19,0.1507936508,-34,-0.2344827586,18,0.1621621622,-4,-0.03100775194,5,0.04,"London","E12000007",319,"E09000029","Year 1",2532,2543,2616,2497,2451,2529,2529,0,0,11,0.00434439178515008,73,0.0287062524577271,-119,-0.0454892966360856,-46,-0.0184221065278334,78,0.0318237454100367
"131","Swindon",130,99,149,155,139,138,168,150,-18,-0.1071428571,50,0.5050505051,6,0.04026845638,-16,-0.1032258065,-1,-0.007194244604,30,0.2173913043,"South West","E12000009",866,"E06000030","Year 1",2791,2901,2985,2826,2849,2762,2729,-33,-0.0119478638667632,110,0.039412396990326,84,0.0289555325749741,-159,-0.0532663316582915,23,0.00813871196036801,-87,-0.0305370305370305
"132","Tameside",131,148,127,127,168,151,171,217,46,0.269005848,-21,-0.1418918919,0,0,41,0.3228346457,-17,-0.1011904762,20,0.1324503311,"North West","E12000002",357,"E08000008","Year 1",3128,3029,3088,3012,2894,2874,2804,-70,-0.0243562978427279,-99,-0.0316496163682864,59,0.0194783757015517,-76,-0.0246113989637306,-118,-0.0391766268260292,-20,-0.00691085003455425
"133","Telford and Wrekin",132,139,132,141,153,139,131,192,61,0.465648855,-7,-0.05035971223,9,0.06818181818,12,0.08510638298,-14,-0.09150326797,-8,-0.05755395683,"West Midlands","E12000005",894,"E06000020","Year 1",2221,2335,2279,2323,2267,2134,2209,75,0.03514526710403,114,0.0513282305267897,-56,-0.023982869379015,44,0.0193067134708205,-56,-0.0241067585019372,-133,-0.05866784296427
"134","Thurrock",133,116,89,104,142,127,113,162,49,0.4336283186,-27,-0.2327586207,15,0.1685393258,38,0.3653846154,-15,-0.1056338028,-14,-0.1102362205,"East of England","E12000006",883,"E06000034","Year 1",2365,2486,2545,2429,2446,2497,2559,62,0.0248297957549059,121,0.0511627906976744,59,0.0237329042638777,-116,-0.0455795677799607,17,0.00699876492383697,51,0.0208503679476697
"135","Torbay",134,100,87,78,111,92,98,116,18,0.1836734694,-13,-0.13,-9,-0.1034482759,33,0.4230769231,-19,-0.1711711712,6,0.0652173913,"South West","E12000009",880,"E06000027","Year 1",1389,1431,1452,1414,1449,1342,1335,-7,-0.00521609538002981,42,0.0302375809935205,21,0.0146750524109015,-38,-0.0261707988980716,35,0.0247524752475248,-107,-0.0738440303657695
"136","Tower Hamlets",135,306,301,341,329,302,328,356,28,0.08536585366,-5,-0.01633986928,40,0.1328903654,-12,-0.03519061584,-27,-0.0820668693,26,0.08609271523,"London","E12000007",211,"E09000030","Year 1",3391,3380,3470,3289,3282,3170,3371,201,0.0634069400630915,-11,-0.00324388086110292,90,0.0266272189349112,-181,-0.0521613832853026,-7,-0.00212830647613256,-112,-0.0341255332114564
"137","Trafford",136,124,123,145,116,143,140,143,3,0.02142857143,-1,-0.008064516129,22,0.1788617886,-29,-0.2,27,0.2327586207,-3,-0.02097902098,"North West","E12000002",358,"E08000009","Year 1",2963,3088,3103,2937,2927,2900,2977,77,0.026551724137931,125,0.0421869726628417,15,0.00485751295336788,-166,-0.0534966161778924,-10,-0.00340483486550902,-27,-0.00922446190638879
"138","Wakefield",137,169,169,206,228,232,246,321,75,0.3048780488,0,0,37,0.2189349112,22,0.1067961165,4,0.01754385965,14,0.06034482759,"Yorkshire and The Humber","E12000003",384,"E08000036","Year 1",4150,4194,4188,4188,4108,4027,4167,140,0.0347653339955302,44,0.0106024096385542,-6,-0.00143061516452074,0,0,-80,-0.0191021967526266,-81,-0.0197176241480039
"139","Walsall",138,143,174,226,237,266,247,275,28,0.1133603239,31,0.2167832168,52,0.2988505747,11,0.04867256637,29,0.1223628692,-19,-0.07142857143,"West Midlands","E12000005",335,"E08000030","Year 1",3629,3755,3712,3758,3782,3736,3714,-22,-0.00588865096359743,126,0.0347203086249656,-43,-0.0114513981358189,46,0.0123922413793103,24,0.00638637573177222,-46,-0.01216287678477
"140","Waltham Forest",139,275,264,301,275,274,250,254,4,0.016,-11,-0.04,37,0.1401515152,-26,-0.08637873754,-1,-0.003636363636,-24,-0.08759124088,"London","E12000007",320,"E09000031","Year 1",3507,3549,3586,3426,3271,3365,3345,-20,-0.00594353640416048,42,0.0119760479041916,37,0.0104254719639335,-160,-0.0446179587283882,-155,-0.0452422650321074,94,0.0287373891776215
"141","Wandsworth",140,195,187,163,189,207,218,232,14,0.06422018349,-8,-0.04102564103,-24,-0.128342246,26,0.1595092025,18,0.09523809524,11,0.05314009662,"London","E12000007",212,"E09000032","Year 1",2932,2841,2921,2834,2728,2672,2613,-59,-0.0220808383233533,-91,-0.0310368349249659,80,0.0281590989088349,-87,-0.0297843204382061,-106,-0.0374029640084686,-56,-0.0205278592375367
"142","Warrington",141,98,130,117,93,121,141,142,1,0.007092198582,32,0.3265306122,-13,-0.1,-24,-0.2051282051,28,0.3010752688,20,0.1652892562,"North West","E12000002",877,"E06000007","Year 1",2616,2616,2599,2528,2424,2519,2423,-96,-0.0381103612544661,0,0,-17,-0.00649847094801223,-71,-0.0273181993074259,-104,-0.0411392405063291,95,0.0391914191419142
"143","Warwickshire",142,281,346,303,311,312,318,329,11,0.03459119497,65,0.231316726,-43,-0.1242774566,8,0.02640264026,1,0.003215434084,6,0.01923076923,"West Midlands","E12000005",937,"E10000031","Year 1",6241,6560,6469,6402,6348,6309,6328,19,0.00301157077191314,319,0.0511136035891684,-91,-0.0138719512195122,-67,-0.0103570876487865,-54,-0.0084348641049672,-39,-0.00614366729678639
"144","West Berkshire",143,83,71,83,61,73,72,98,26,0.3611111111,-12,-0.1445783133,12,0.1690140845,-22,-0.265060241,12,0.1967213115,-1,-0.01369863014,"South East","E12000008",869,"E06000037","Year 1",1966,2022,1941,1903,1843,1830,1865,35,0.0191256830601093,56,0.0284842319430315,-81,-0.0400593471810089,-38,-0.0195775373518805,-60,-0.0315291644771414,-13,-0.00705371676614216
"145","West Northamptonshire",144,NA,NA,NA,NA,NA,NA,252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"East Midlands","E12000004",941,"E06000062","Year 1",NA,NA,NA,NA,NA,NA,4859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","West Sussex",145,550,572,506,552,541,569,630,61,0.1072056239,22,0.04,-66,-0.1153846154,46,0.09090909091,-11,-0.01992753623,28,0.05175600739,"South East","E12000008",938,"E10000032","Year 1",9202,9473,9526,9226,8987,9069,9096,27,0.00297717499173007,271,0.0294501195392306,53,0.00559484851683733,-300,-0.0314927566659668,-239,-0.0259050509429872,82,0.0091242906420385
"147","Westminster",146,117,122,108,100,87,91,63,-28,-0.3076923077,5,0.04273504274,-14,-0.1147540984,-8,-0.07407407407,-13,-0.13,4,0.04597701149,"London","E12000007",213,"E09000033","Year 1",1477,1467,1340,1267,1124,1167,1154,-13,-0.0111396743787489,-10,-0.00677048070412999,-127,-0.0865712338104976,-73,-0.0544776119402985,-143,-0.112865035516969,43,0.0382562277580071
"148","Wigan",147,133,159,174,206,207,196,266,70,0.3571428571,26,0.1954887218,15,0.09433962264,32,0.183908046,1,0.004854368932,-11,-0.05314009662,"North West","E12000002",359,"E08000010","Year 1",3824,3908,3790,3718,3616,3635,3600,-35,-0.00962861072902338,84,0.0219665271966527,-118,-0.0301944728761515,-72,-0.0189973614775726,-102,-0.0274341043571813,19,0.00525442477876106
"149","Wiltshire",148,344,334,343,334,362,353,411,58,0.164305949,-10,-0.02906976744,9,0.02694610778,-9,-0.02623906706,28,0.08383233533,-9,-0.02486187845,"South West","E12000009",865,"E06000054","Year 1",5556,5750,5539,5420,5506,5306,5448,142,0.026762156049755,194,0.0349172066234701,-211,-0.036695652173913,-119,-0.0214840223867124,86,0.0158671586715867,-200,-0.0363240101707228
"150","Windsor and Maidenhead",149,70,79,95,91,87,70,94,24,0.3428571429,9,0.1285714286,16,0.2025316456,-4,-0.04210526316,-4,-0.04395604396,-17,-0.1954022989,"South East","E12000008",868,"E06000040","Year 1",1710,1670,1637,1627,1582,1587,1585,-2,-0.00126023944549464,-40,-0.0233918128654971,-33,-0.0197604790419162,-10,-0.00610873549175321,-45,-0.0276582667486171,5,0.00316055625790139
"151","Wirral",150,164,162,226,219,244,237,232,-5,-0.02109704641,-2,-0.01219512195,64,0.3950617284,-7,-0.03097345133,25,0.1141552511,-7,-0.02868852459,"North West","E12000002",344,"E08000015","Year 1",3664,3728,3794,3552,3575,3502,3516,14,0.00399771559109081,64,0.0174672489082969,66,0.0177038626609442,-242,-0.0637849235635213,23,0.00647522522522523,-73,-0.0204195804195804
"152","Wokingham",151,87,99,91,103,108,98,136,38,0.387755102,12,0.1379310345,-8,-0.08080808081,12,0.1318681319,5,0.04854368932,-10,-0.09259259259,"South East","E12000008",872,"E06000041","Year 1",2129,2120,2190,2168,2113,2072,2153,81,0.0390926640926641,-9,-0.00422733677782997,70,0.0330188679245283,-22,-0.0100456621004566,-55,-0.0253690036900369,-41,-0.0194036914339801
"153","Wolverhampton",152,102,121,133,142,151,188,246,58,0.3085106383,19,0.1862745098,12,0.09917355372,9,0.06766917293,9,0.06338028169,37,0.2450331126,"West Midlands","E12000005",336,"E08000031","Year 1",3287,3547,3457,3282,3415,3340,3375,35,0.0104790419161677,260,0.0790994828110739,-90,-0.0253735551170003,-175,-0.0506219265258895,133,0.0405240706886045,-75,-0.0219619326500732
"154","Worcestershire",153,473,514,563,615,622,671,724,53,0.07898658718,41,0.0866807611,49,0.0953307393,52,0.09236234458,7,0.01138211382,49,0.07877813505,"West Midlands","E12000005",885,"E10000034","Year 1",6280,6349,6486,6316,6105,6182,6190,8,0.00129407958589453,69,0.0109872611464968,137,0.021578201291542,-170,-0.0262102991057663,-211,-0.0334072197593414,77,0.0126126126126126
"155","York",154,65,61,90,70,62,90,74,-16,-0.1777777778,-4,-0.06153846154,29,0.4754098361,-20,-0.2222222222,-8,-0.1142857143,28,0.4516129032,"Yorkshire and The Humber","E12000003",816,"E06000014","Year 1",1997,2026,1985,1949,1934,1859,1815,-44,-0.0236686390532544,29,0.014521782674011,-41,-0.0202369200394867,-36,-0.0181360201511335,-15,-0.00769625448948179,-75,-0.0387797311271975
